timestamp,arrival,departure,name,link1tt,link2tt,link3tt,link4tt,origin,destination,arrival_orig
2013-03-29 17:00:00,2013-03-29 17:00:00,2013-03-29 17:30:00,776,0,0,0,0,1,2,2013-03-29 17:00:00
2013-03-29 18:30:00,2013-03-29 18:30:00,2013-03-30 17:30:00,778,0,0,0,0,1,36,2013-03-29 18:30:00
2013-04-29 02:30:00,2013-04-29 02:30:00,2013-05-08 16:00:00,780,0,0,0,0,15,72,2013-04-29 02:30:00
2013-05-10 15:30:00,2013-05-10 15:30:00,2013-05-15 16:00:00,782,0,0,0,0,1,57,2013-05-10 15:30:00
2013-05-17 17:00:00,2013-05-17 17:00:00,2013-05-18 03:30:00,784,0,0,0,0,5,37,2013-05-17 17:00:00
2013-05-26 06:30:00,2013-05-26 06:30:00,2013-06-01 16:30:00,786,0,0,0,0,6,67,2013-05-26 06:30:00
2013-06-03 02:30:00,2013-06-03 02:30:00,2013-06-05 16:30:00,788,0,0,0,0,20,68,2013-06-03 02:30:00
2013-06-07 17:00:00,2013-06-07 17:00:00,2013-06-09 16:00:00,790,0,0,0,0,3,39,2013-06-07 17:00:00
2013-06-16 03:00:00,2013-06-16 03:00:00,2013-06-28 17:00:00,792,0,0,0,0,17,37,2013-06-16 03:00:00
2013-01-16 10:30:00,2013-01-16 10:30:00,2013-01-16 17:00:00,793,0,0,0,0,1,36,2013-01-16 10:30:00
2013-02-09 03:00:00,2013-02-09 03:00:00,2013-03-04 16:00:00,795,0,0,0,0,1,64,2013-02-09 03:00:00
2013-03-06 08:00:00,2013-03-06 08:00:00,2013-03-22 03:00:00,797,0,0,0,0,1,64,2013-03-06 08:00:00
2013-03-23 21:00:00,2013-03-23 21:00:00,2013-03-23 21:30:00,799,0,0,0,0,1,2,2013-03-23 21:00:00
2013-03-23 22:00:00,2013-03-23 22:00:00,2013-03-23 22:30:00,801,0,0,0,0,1,2,2013-03-23 22:00:00
2013-03-24 00:00:00,2013-03-24 00:00:00,2013-03-30 03:00:00,803,0,0,0,0,1,66,2013-03-24 00:00:00
2013-03-31 23:00:00,2013-03-31 23:00:00,2013-04-02 03:00:00,805,0,0,0,0,1,63,2013-03-31 23:00:00
2013-04-06 21:00:00,2013-04-06 21:00:00,2013-04-14 15:30:00,807,0,0,0,0,18,70,2013-04-06 21:00:00
2013-04-16 04:00:00,2013-04-16 04:00:00,2013-04-17 04:30:00,809,0,0,0,0,1,65,2013-04-16 04:00:00
2013-04-18 22:00:00,2013-04-18 22:00:00,2013-06-29 21:30:00,811,0,0,0,0,6,60,2013-04-18 22:00:00
2013-05-31 02:00:00,2013-05-31 02:00:00,2013-05-31 05:30:00,814,0,0,0,0,1,8,2013-05-31 02:00:00
2013-05-31 07:00:00,2013-05-31 07:00:00,2013-06-01 03:30:00,816,0,0,0,0,7,61,2013-05-31 07:00:00
2013-06-07 18:30:00,2013-06-07 18:30:00,2013-06-12 03:30:00,818,0,0,0,0,1,65,2013-06-07 18:30:00
2013-06-12 18:00:00,2013-06-12 18:00:00,2013-06-16 16:00:00,820,0,0,0,0,62,64,2013-06-12 18:00:00
2013-06-17 04:30:00,2013-06-17 04:30:00,2013-06-19 03:30:00,822,0,0,0,0,62,72,2013-06-17 04:30:00
2013-06-21 02:30:00,2013-06-21 02:30:00,2013-06-22 16:30:00,824,0,0,0,0,39,57,2013-06-21 02:30:00
2013-06-22 20:30:00,2013-06-22 20:30:00,2013-06-23 04:30:00,826,0,0,0,0,39,62,2013-06-22 20:30:00
2013-02-10 03:00:00,2013-02-10 03:00:00,2013-03-01 03:00:00,829,0,0,0,0,47,68,2013-02-10 03:00:00
2013-03-01 15:30:00,2013-03-01 15:30:00,2013-03-01 17:00:00,831,0,0,0,0,47,62,2013-03-01 15:30:00
2013-03-10 16:30:00,2013-03-10 16:30:00,2013-01-02 02:00:00,833,0,0,0,0,46,38,2013-03-10 16:30:00
2013-01-03 04:00:00,2013-01-03 04:00:00,2013-02-09 03:30:00,835,0,0,0,0,2,70,2013-01-03 04:00:00
2013-02-10 03:00:00,2013-02-10 03:00:00,2013-03-24 05:30:00,837,0,0,0,0,44,47,2013-02-10 03:00:00
2013-03-24 15:30:00,2013-03-24 15:30:00,2013-02-06 03:00:00,839,0,0,0,0,42,73,2013-03-24 15:30:00
2013-02-06 16:00:00,2013-02-06 16:00:00,2013-04-17 16:00:00,841,0,0,0,0,44,51,2013-02-06 16:00:00
2013-04-18 02:30:00,2013-04-18 02:30:00,2013-04-19 03:30:00,843,0,0,0,0,1,7,2013-04-18 02:30:00
2013-02-24 16:30:00,2013-02-24 16:30:00,2013-02-24 16:30:00,844,0,0,0,0,72,72,2013-02-24 16:30:00
2013-01-09 11:00:00,2013-01-09 11:00:00,2013-01-09 12:30:00,845,0,0,0,0,19,19,2013-01-09 11:00:00
2013-01-09 21:00:00,2013-01-09 21:00:00,2013-01-30 03:00:00,847,0,0,0,0,1,71,2013-01-09 21:00:00
2013-02-21 03:00:00,2013-02-21 03:00:00,2013-03-23 17:00:00,849,0,0,0,0,46,71,2013-02-21 03:00:00
2013-04-27 03:30:00,2013-04-27 03:30:00,2013-05-14 03:30:00,851,0,0,0,0,51,64,2013-04-27 03:30:00
2013-05-14 11:30:00,2013-05-14 11:30:00,2013-05-18 03:30:00,853,0,0,0,0,46,47,2013-05-14 11:30:00
2013-06-07 02:30:00,2013-06-07 02:30:00,2013-06-07 04:00:00,855,0,0,0,0,45,47,2013-06-07 02:30:00
2013-06-25 16:30:00,2013-06-25 16:30:00,2013-06-26 05:00:00,857,0,0,0,0,46,63,2013-06-25 16:30:00
2013-01-14 02:30:00,2013-01-14 02:30:00,2013-01-14 06:30:00,858,0,0,0,0,1,8,2013-01-14 02:30:00
2013-01-14 08:30:00,2013-01-14 08:30:00,2013-04-21 15:30:00,860,0,0,0,0,1,66,2013-01-14 08:30:00
2013-04-23 03:30:00,2013-04-23 03:30:00,2013-05-27 06:00:00,862,0,0,0,0,22,62,2013-04-23 03:30:00
2013-05-28 02:00:00,2013-05-28 02:00:00,2013-05-29 03:30:00,864,0,0,0,0,26,74,2013-05-28 02:00:00
2013-05-29 05:30:00,2013-05-29 05:30:00,2013-05-30 01:00:00,866,0,0,0,0,65,74,2013-05-29 05:30:00
2013-05-31 13:30:00,2013-05-31 13:30:00,2013-06-06 04:30:00,868,0,0,0,0,1,37,2013-05-31 13:30:00
2013-06-07 01:30:00,2013-06-07 01:30:00,2013-06-07 17:00:00,870,0,0,0,0,33,39,2013-06-07 01:30:00
2013-06-08 02:00:00,2013-06-08 02:00:00,2013-06-08 18:00:00,872,0,0,0,0,35,37,2013-06-08 02:00:00
2013-06-10 04:00:00,2013-06-10 04:00:00,2013-06-11 06:30:00,874,0,0,0,0,35,39,2013-06-10 04:00:00
2013-06-14 02:30:00,2013-06-14 02:30:00,2013-06-14 17:00:00,876,0,0,0,0,36,39,2013-06-14 02:30:00
2013-06-15 16:30:00,2013-06-15 16:30:00,2013-06-27 17:30:00,878,0,0,0,0,5,46,2013-06-15 16:30:00
2013-01-01 07:30:00,2013-01-01 07:30:00,2013-05-09 15:30:00,882,0,0,0,0,1,68,2013-01-01 07:30:00
2013-05-10 17:00:00,2013-05-10 17:00:00,2013-05-18 18:00:00,884,0,0,0,0,15,65,2013-05-10 17:00:00
2013-05-19 10:30:00,2013-05-19 10:30:00,2013-01-09 02:30:00,886,0,0,0,0,4,38,2013-05-19 10:30:00
2013-01-09 18:00:00,2013-01-09 18:00:00,2013-01-10 03:30:00,888,0,0,0,0,4,72,2013-01-09 18:00:00
2013-01-18 12:30:00,2013-01-18 12:30:00,2013-01-24 03:30:00,890,0,0,0,0,4,19,2013-01-18 12:30:00
2013-01-24 18:00:00,2013-01-24 18:00:00,2013-01-24 18:30:00,892,0,0,0,0,4,6,2013-01-24 18:00:00
2013-01-24 19:30:00,2013-01-24 19:30:00,2013-02-03 03:00:00,894,0,0,0,0,4,65,2013-01-24 19:30:00
2013-02-04 00:00:00,2013-02-04 00:00:00,2013-02-04 05:00:00,896,0,0,0,0,4,37,2013-02-04 00:00:00
2013-04-13 17:00:00,2013-04-13 17:00:00,2013-04-14 02:30:00,898,0,0,0,0,4,73,2013-04-13 17:00:00
2013-06-18 02:00:00,2013-06-18 02:00:00,2013-06-18 03:30:00,899,0,0,0,0,38,38,2013-06-18 02:00:00
2013-06-18 15:00:00,2013-06-18 15:00:00,2013-06-19 18:00:00,901,0,0,0,0,16,65,2013-06-18 15:00:00
2013-02-11 15:30:00,2013-02-11 15:30:00,2013-03-01 04:30:00,902,0,0,0,0,62,73,2013-02-11 15:30:00
2013-03-02 04:30:00,2013-03-02 04:30:00,2013-03-02 05:00:00,904,0,0,0,0,6,7,2013-03-02 04:30:00
2013-03-02 08:00:00,2013-03-02 08:00:00,2013-02-16 15:00:00,906,0,0,0,0,4,48,2013-03-02 08:00:00
2013-02-17 04:30:00,2013-02-17 04:30:00,2013-02-17 17:30:00,908,0,0,0,0,4,48,2013-02-17 04:30:00
2013-03-27 13:00:00,2013-03-27 13:00:00,2013-03-27 13:30:00,910,0,0,0,0,4,5,2013-03-27 13:00:00
2013-03-27 14:00:00,2013-03-27 14:00:00,2013-02-24 16:00:00,912,0,0,0,0,4,19,2013-03-27 14:00:00
2013-02-25 01:00:00,2013-02-25 01:00:00,2013-03-15 04:30:00,914,0,0,0,0,4,71,2013-02-25 01:00:00
2013-03-16 00:30:00,2013-03-16 00:30:00,2013-04-22 02:30:00,916,0,0,0,0,4,54,2013-03-16 00:30:00
2013-02-19 12:00:00,2013-02-19 12:00:00,2013-02-20 10:30:00,919,0,0,0,0,13,14,2013-02-19 12:00:00
2013-02-20 11:30:00,2013-02-20 11:30:00,2013-03-03 16:30:00,921,0,0,0,0,13,50,2013-02-20 11:30:00
2013-03-04 19:30:00,2013-03-04 19:30:00,2013-03-04 21:00:00,923,0,0,0,0,13,14,2013-03-04 19:30:00
2013-03-05 03:30:00,2013-03-05 03:30:00,2013-03-05 08:30:00,925,0,0,0,0,13,14,2013-03-05 03:30:00
2013-03-05 09:00:00,2013-03-05 09:00:00,2013-03-05 09:30:00,927,0,0,0,0,13,14,2013-03-05 09:00:00
2013-03-05 10:00:00,2013-03-05 10:00:00,2013-03-05 11:30:00,929,0,0,0,0,13,14,2013-03-05 10:00:00
2013-03-05 13:00:00,2013-03-05 13:00:00,2013-03-05 22:00:00,931,0,0,0,0,13,14,2013-03-05 13:00:00
2013-03-05 23:00:00,2013-03-05 23:00:00,2013-03-06 03:30:00,933,0,0,0,0,13,36,2013-03-05 23:00:00
2013-01-08 13:00:00,2013-01-08 13:00:00,2013-01-08 14:30:00,934,0,0,0,0,9,10,2013-01-08 13:00:00
2013-01-10 05:00:00,2013-01-10 05:00:00,2013-01-10 05:30:00,936,0,0,0,0,9,10,2013-01-10 05:00:00
2013-01-10 11:30:00,2013-01-10 11:30:00,2013-01-04 15:30:00,938,0,0,0,0,9,46,2013-01-10 11:30:00
2013-01-04 17:30:00,2013-01-04 17:30:00,2013-01-05 02:30:00,940,0,0,0,0,43,47,2013-01-04 17:30:00
2013-01-18 16:00:00,2013-01-18 16:00:00,2013-01-30 16:00:00,942,0,0,0,0,44,69,2013-01-18 16:00:00
2013-01-31 02:30:00,2013-01-31 02:30:00,2013-01-31 04:00:00,944,0,0,0,0,46,47,2013-01-31 02:30:00
2013-02-01 16:30:00,2013-02-01 16:30:00,2013-02-02 03:30:00,946,0,0,0,0,44,56,2013-02-01 16:30:00
2013-02-03 02:30:00,2013-02-03 02:30:00,2013-02-04 02:30:00,948,0,0,0,0,53,64,2013-02-03 02:30:00
2013-02-04 14:00:00,2013-02-04 14:00:00,2013-02-04 17:00:00,950,0,0,0,0,20,46,2013-02-04 14:00:00
2013-02-16 16:30:00,2013-02-16 16:30:00,2013-03-13 02:30:00,952,0,0,0,0,42,56,2013-02-16 16:30:00
2013-03-13 04:00:00,2013-03-13 04:00:00,2013-03-13 17:00:00,954,0,0,0,0,49,56,2013-03-13 04:00:00
2013-05-03 04:00:00,2013-05-03 04:00:00,2013-05-03 16:30:00,956,0,0,0,0,46,56,2013-05-03 04:00:00
2013-05-04 03:30:00,2013-05-04 03:30:00,2013-05-25 16:30:00,958,0,0,0,0,47,48,2013-05-04 03:30:00
2013-05-26 06:30:00,2013-05-26 06:30:00,2013-01-17 16:30:00,960,0,0,0,0,45,73,2013-05-26 06:30:00
2013-01-18 16:00:00,2013-01-18 16:00:00,2013-01-18 16:30:00,962,0,0,0,0,7,8,2013-01-18 16:00:00
2013-01-18 19:30:00,2013-01-18 19:30:00,2013-01-22 16:00:00,964,0,0,0,0,1,44,2013-01-18 19:30:00
2013-01-23 14:30:00,2013-01-23 14:30:00,2013-01-27 02:30:00,966,0,0,0,0,4,56,2013-01-23 14:30:00
2013-01-27 15:30:00,2013-01-27 15:30:00,2013-02-14 03:00:00,968,0,0,0,0,27,67,2013-01-27 15:30:00
2013-02-16 02:00:00,2013-02-16 02:00:00,2013-02-16 03:30:00,970,0,0,0,0,34,45,2013-02-16 02:00:00
2013-03-30 04:30:00,2013-03-30 04:30:00,2013-04-09 03:30:00,972,0,0,0,0,44,66,2013-03-30 04:30:00
2013-04-15 04:00:00,2013-04-15 04:00:00,2013-04-15 21:30:00,974,0,0,0,0,27,47,2013-04-15 04:00:00
2013-04-23 16:30:00,2013-04-23 16:30:00,2013-05-05 04:30:00,976,0,0,0,0,27,68,2013-04-23 16:30:00
2013-06-02 17:30:00,2013-06-02 17:30:00,2013-06-03 04:00:00,978,0,0,0,0,42,73,2013-06-02 17:30:00
2013-01-21 15:00:00,2013-01-21 15:00:00,2013-01-21 16:00:00,981,0,0,0,0,13,19,2013-01-21 15:00:00
2013-01-21 16:30:00,2013-01-21 16:30:00,2013-01-22 17:30:00,983,0,0,0,0,17,47,2013-01-21 16:30:00
2013-02-05 11:00:00,2013-02-05 11:00:00,2013-02-05 12:00:00,985,0,0,0,0,7,8,2013-02-05 11:00:00
2013-02-08 10:00:00,2013-02-08 10:00:00,2013-02-11 04:00:00,987,0,0,0,0,1,73,2013-02-08 10:00:00
2013-02-12 13:30:00,2013-02-12 13:30:00,2013-02-12 17:30:00,989,0,0,0,0,5,8,2013-02-12 13:30:00
2013-02-12 18:30:00,2013-02-12 18:30:00,2013-02-12 22:30:00,991,0,0,0,0,7,19,2013-02-12 18:30:00
2013-02-12 23:30:00,2013-02-12 23:30:00,2013-02-28 05:00:00,993,0,0,0,0,17,56,2013-02-12 23:30:00
2013-03-09 04:00:00,2013-03-09 04:00:00,2013-06-25 16:30:00,995,0,0,0,0,1,56,2013-03-09 04:00:00
2013-06-28 04:00:00,2013-06-28 04:00:00,2013-06-30 22:00:00,997,0,0,0,0,45,46,2013-06-28 04:00:00
2013-03-19 03:00:00,2013-03-19 03:00:00,2013-04-18 22:00:00,998,0,0,0,0,46,60,2013-03-19 03:00:00
2013-01-14 16:00:00,2013-01-14 16:00:00,2013-02-07 15:30:00,1001,0,0,0,0,42,60,2013-01-14 16:00:00
2013-02-08 04:00:00,2013-02-08 04:00:00,2013-02-26 04:00:00,1003,0,0,0,0,46,67,2013-02-08 04:00:00
2013-03-18 16:30:00,2013-03-18 16:30:00,2013-03-19 03:00:00,1005,0,0,0,0,44,64,2013-03-18 16:30:00
2013-04-14 00:00:00,2013-04-14 00:00:00,2013-04-14 17:00:00,1007,0,0,0,0,13,46,2013-04-14 00:00:00
2013-05-14 03:30:00,2013-05-14 03:30:00,2013-05-23 09:00:00,1009,0,0,0,0,43,56,2013-05-14 03:30:00
2013-05-30 18:30:00,2013-05-30 18:30:00,2013-06-06 04:30:00,1011,0,0,0,0,45,56,2013-05-30 18:30:00
2013-01-16 21:30:00,2013-01-16 21:30:00,2013-02-08 16:30:00,1014,0,0,0,0,1,65,2013-01-16 21:30:00
2013-02-09 03:30:00,2013-02-09 03:30:00,2013-02-22 19:30:00,1016,0,0,0,0,45,69,2013-02-09 03:30:00
2013-02-23 19:30:00,2013-02-23 19:30:00,2013-03-03 02:00:00,1018,0,0,0,0,4,56,2013-02-23 19:30:00
2013-03-03 05:00:00,2013-03-03 05:00:00,2013-03-09 02:30:00,1020,0,0,0,0,44,55,2013-03-03 05:00:00
2013-03-09 13:00:00,2013-03-09 13:00:00,2013-03-09 15:30:00,1022,0,0,0,0,45,49,2013-03-09 13:00:00
2013-03-10 03:30:00,2013-03-10 03:30:00,2013-04-05 16:30:00,1024,0,0,0,0,47,67,2013-03-10 03:30:00
2013-04-06 09:00:00,2013-04-06 09:00:00,2013-04-25 01:00:00,1026,0,0,0,0,46,68,2013-04-06 09:00:00
2013-04-25 04:00:00,2013-04-25 04:00:00,2013-05-12 16:00:00,1028,0,0,0,0,56,73,2013-04-25 04:00:00
2013-06-22 16:30:00,2013-06-22 16:30:00,2013-06-23 03:00:00,1030,0,0,0,0,47,73,2013-06-22 16:30:00
2013-03-31 15:30:00,2013-03-31 15:30:00,2013-03-31 15:30:00,1031,0,0,0,0,51,51,2013-03-31 15:30:00
2013-04-02 16:00:00,2013-04-02 16:00:00,2013-03-10 15:00:00,1032,0,0,0,0,43,49,2013-04-02 16:00:00
2013-03-11 04:00:00,2013-03-11 04:00:00,2013-04-28 23:00:00,1034,0,0,0,0,4,64,2013-03-11 04:00:00
2013-04-29 15:30:00,2013-04-29 15:30:00,2013-04-29 19:00:00,1036,0,0,0,0,7,30,2013-04-29 15:30:00
2013-05-28 03:30:00,2013-05-28 03:30:00,2013-05-28 15:00:00,1038,0,0,0,0,5,70,2013-05-28 03:30:00
2013-01-19 01:00:00,2013-01-19 01:00:00,2013-02-03 03:00:00,1041,0,0,0,0,13,63,2013-01-19 01:00:00
2013-02-04 11:30:00,2013-02-04 11:30:00,2013-02-05 03:30:00,1043,0,0,0,0,13,45,2013-02-04 11:30:00
2013-02-12 22:30:00,2013-02-12 22:30:00,2013-02-13 21:00:00,1045,0,0,0,0,13,14,2013-02-12 22:30:00
2013-02-13 21:30:00,2013-02-13 21:30:00,2013-02-14 03:30:00,1047,0,0,0,0,13,14,2013-02-13 21:30:00
2013-02-14 21:00:00,2013-02-14 21:00:00,2013-02-16 03:30:00,1049,0,0,0,0,13,51,2013-02-14 21:00:00
2013-03-26 18:30:00,2013-03-26 18:30:00,2013-04-03 17:00:00,1051,0,0,0,0,14,69,2013-03-26 18:30:00
2013-04-04 23:00:00,2013-04-04 23:00:00,2013-04-05 03:30:00,1053,0,0,0,0,14,46,2013-04-04 23:00:00
2013-01-10 07:30:00,2013-01-10 07:30:00,2013-01-11 04:30:00,1056,0,0,0,0,1,65,2013-01-10 07:30:00
2013-01-14 03:30:00,2013-01-14 03:30:00,2013-01-14 16:00:00,1058,0,0,0,0,39,45,2013-01-14 03:30:00
2013-01-14 18:00:00,2013-01-14 18:00:00,2013-01-16 09:30:00,1060,0,0,0,0,44,65,2013-01-14 18:00:00
2013-01-16 17:00:00,2013-01-16 17:00:00,2013-01-17 03:30:00,1062,0,0,0,0,39,67,2013-01-16 17:00:00
2013-01-18 16:00:00,2013-01-18 16:00:00,2013-01-19 04:30:00,1064,0,0,0,0,45,72,2013-01-18 16:00:00
2013-01-21 15:00:00,2013-01-21 15:00:00,2013-01-21 16:00:00,1066,0,0,0,0,1,7,2013-01-21 15:00:00
2013-01-23 13:00:00,2013-01-23 13:00:00,2013-01-24 17:00:00,1068,0,0,0,0,1,69,2013-01-23 13:00:00
2013-01-28 15:00:00,2013-01-28 15:00:00,2013-01-31 02:30:00,1070,0,0,0,0,1,47,2013-01-28 15:00:00
2013-02-02 12:00:00,2013-02-02 12:00:00,2013-02-02 13:30:00,1072,0,0,0,0,1,5,2013-02-02 12:00:00
2013-02-05 06:30:00,2013-02-05 06:30:00,2013-02-07 02:30:00,1074,0,0,0,0,1,65,2013-02-05 06:30:00
2013-02-08 04:00:00,2013-02-08 04:00:00,2013-02-11 04:00:00,1076,0,0,0,0,1,63,2013-02-08 04:00:00
2013-02-13 21:30:00,2013-02-13 21:30:00,2013-02-15 15:30:00,1078,0,0,0,0,1,30,2013-02-13 21:30:00
2013-02-20 15:30:00,2013-02-20 15:30:00,2013-02-20 16:00:00,1080,0,0,0,0,1,2,2013-02-20 15:30:00
2013-02-20 22:00:00,2013-02-20 22:00:00,2013-02-23 02:00:00,1082,0,0,0,0,1,37,2013-02-20 22:00:00
2013-02-24 18:30:00,2013-02-24 18:30:00,2013-02-26 15:30:00,1084,0,0,0,0,1,64,2013-02-24 18:30:00
2013-03-06 19:00:00,2013-03-06 19:00:00,2013-03-06 20:00:00,1086,0,0,0,0,1,2,2013-03-06 19:00:00
2013-03-08 11:30:00,2013-03-08 11:30:00,2013-03-08 13:00:00,1088,0,0,0,0,1,4,2013-03-08 11:30:00
2013-03-08 20:00:00,2013-03-08 20:00:00,2013-03-13 15:30:00,1090,0,0,0,0,1,61,2013-03-08 20:00:00
2013-03-14 11:30:00,2013-03-14 11:30:00,2013-03-16 10:30:00,1092,0,0,0,0,1,67,2013-03-14 11:30:00
2013-03-18 16:30:00,2013-03-18 16:30:00,2013-03-20 04:00:00,1094,0,0,0,0,2,70,2013-03-18 16:30:00
2013-03-21 00:30:00,2013-03-21 00:30:00,2013-03-21 01:00:00,1096,0,0,0,0,7,8,2013-03-21 00:30:00
2013-03-23 04:30:00,2013-03-23 04:30:00,2013-03-23 15:30:00,1098,0,0,0,0,1,59,2013-03-23 04:30:00
2013-03-26 21:30:00,2013-03-26 21:30:00,2013-03-28 16:30:00,1100,0,0,0,0,1,72,2013-03-26 21:30:00
2013-03-29 18:00:00,2013-03-29 18:00:00,2013-04-16 16:30:00,1102,0,0,0,0,1,56,2013-03-29 18:00:00
2013-04-18 04:00:00,2013-04-18 04:00:00,2013-04-19 03:30:00,1104,0,0,0,0,4,18,2013-04-18 04:00:00
2013-04-20 16:00:00,2013-04-20 16:00:00,2013-04-21 02:30:00,1106,0,0,0,0,16,46,2013-04-20 16:00:00
2013-04-21 17:30:00,2013-04-21 17:30:00,2013-04-23 16:30:00,1108,0,0,0,0,16,43,2013-04-21 17:30:00
2013-04-25 04:00:00,2013-04-25 04:00:00,2013-04-26 03:30:00,1110,0,0,0,0,2,60,2013-04-25 04:00:00
2013-05-02 15:30:00,2013-05-02 15:30:00,2013-05-03 04:00:00,1112,0,0,0,0,8,46,2013-05-02 15:30:00
2013-05-08 13:00:00,2013-05-08 13:00:00,2013-05-08 17:30:00,1114,0,0,0,0,16,24,2013-05-08 13:00:00
2013-05-09 19:00:00,2013-05-09 19:00:00,2013-05-12 17:30:00,1116,0,0,0,0,8,49,2013-05-09 19:00:00
2013-05-13 17:00:00,2013-05-13 17:00:00,2013-05-17 04:00:00,1118,0,0,0,0,4,45,2013-05-13 17:00:00
2013-05-19 14:00:00,2013-05-19 14:00:00,2013-05-21 03:30:00,1120,0,0,0,0,1,61,2013-05-19 14:00:00
2013-05-21 10:30:00,2013-05-21 10:30:00,2013-05-22 03:00:00,1122,0,0,0,0,21,35,2013-05-21 10:30:00
2013-05-23 03:00:00,2013-05-23 03:00:00,2013-05-23 17:30:00,1124,0,0,0,0,4,45,2013-05-23 03:00:00
2013-05-24 13:00:00,2013-05-24 13:00:00,2013-05-25 09:00:00,1126,0,0,0,0,4,36,2013-05-24 13:00:00
2013-01-01 00:00:00,2013-01-01 00:00:00,2013-01-01 04:00:00,1127,0,0,0,0,16,34,2013-01-01 00:00:00
2013-01-02 22:00:00,2013-01-02 22:00:00,2013-01-03 16:00:00,1129,0,0,0,0,1,36,2013-01-02 22:00:00
2013-01-04 02:00:00,2013-01-04 02:00:00,2013-01-04 18:30:00,1131,0,0,0,0,13,14,2013-01-04 02:00:00
2013-01-04 19:00:00,2013-01-04 19:00:00,2013-01-04 22:30:00,1133,0,0,0,0,13,14,2013-01-04 19:00:00
2013-01-04 23:00:00,2013-01-04 23:00:00,2013-01-05 15:00:00,1135,0,0,0,0,13,14,2013-01-04 23:00:00
2013-01-05 15:30:00,2013-01-05 15:30:00,2013-01-06 18:00:00,1137,0,0,0,0,13,14,2013-01-05 15:30:00
2013-01-09 16:30:00,2013-01-09 16:30:00,2013-01-09 18:30:00,1139,0,0,0,0,1,2,2013-01-09 16:30:00
2013-01-09 19:00:00,2013-01-09 19:00:00,2013-01-10 03:30:00,1141,0,0,0,0,1,31,2013-01-09 19:00:00
2013-01-11 00:00:00,2013-01-11 00:00:00,2013-01-11 19:00:00,1143,0,0,0,0,13,14,2013-01-11 00:00:00
2013-01-11 19:30:00,2013-01-11 19:30:00,2013-01-12 19:00:00,1145,0,0,0,0,13,14,2013-01-11 19:30:00
2013-01-12 20:30:00,2013-01-12 20:30:00,2013-01-12 22:30:00,1147,0,0,0,0,13,14,2013-01-12 20:30:00
2013-01-14 04:00:00,2013-01-14 04:00:00,2013-01-14 04:30:00,1149,0,0,0,0,1,2,2013-01-14 04:00:00
2013-01-14 05:00:00,2013-01-14 05:00:00,2013-01-14 08:30:00,1151,0,0,0,0,1,2,2013-01-14 05:00:00
2013-01-14 09:30:00,2013-01-14 09:30:00,2013-01-15 03:00:00,1153,0,0,0,0,1,63,2013-01-14 09:30:00
2013-01-18 02:00:00,2013-01-18 02:00:00,2013-01-18 12:30:00,1155,0,0,0,0,1,14,2013-01-18 02:00:00
2013-01-18 13:30:00,2013-01-18 13:30:00,2013-01-18 14:30:00,1157,0,0,0,0,13,14,2013-01-18 13:30:00
