"who","heading","birthday","origin","destination","deathday","id","systemtime"
"1000932",270,2552,"74","38",2565,"1076",6.5
"1000933",270,2554,"74","70",2555,"2070",0.5
"1004774",90,2561,"37","74",2601,"242",20
"1004775",90,2566,"70","74",2568,"2071",1
"1004776",270,2567,"71","19",2588,"1857",10.5
"1012563",270,2583,"74","10",2614,"259",15.5
"1012564",270,2585,"74","29",2611,"2324",13
"1020326",90,2609,"38","74",2645,"1077",18
"1028063",270,2626,"71","4",2662,"1679",18
"1035854",270,2640,"74","3",2667,"243",13.5
"1043540",270,2662,"74","16",2685,"2072",11.5
"1043541",90,2664,"61","74",2679,"1992",7.5
"1051227",90,2680,"8","31",2698,"1831",9
"1058933",90,2706,"16","37",2724,"2073",9
"1066729",270,2724,"74","30",2743,"1078",9.5
"1078351",90,2753,"36","65",2782,"1994",14.5
"1078352",270,2753,"37","32",2754,"2074",0.5
"1086033",90,2774,"37","74",2819,"2261",22.5
"1086034",90,2778,"32","74",2821,"2075",21.5
"1097580",90,2800,"11","74",2849,"327",24.5
"1097581",270,2800,"19","1",2805,"842",2.5
"1097582",270,2801,"65","26",2824,"1995",11.5
"1097583",270,2807,"74","7",2836,"657",14.5
"1101469",270,2816,"74","11",2853,"2262",18.5
"1105295",90,2821,"1","23",2836,"843",7.5
"1105296",90,2822,"7","28",2842,"1549",10
"1105297",90,2825,"26","74",2877,"1996",26
"1105298",270,2825,"29","11",2832,"923",3.5
"110821",90,254,"37","74",329,"2307",37.5
"110822",90,257,"4","30",274,"2195",8.5
"1112979",90,2847,"11","24",2853,"924",3
"1116866",90,2850,"13","29",2871,"1551",10.5
"1120812",270,2865,"74","37",2879,"1261",7
"1124718",90,2872,"10","18",2884,"900",6
"1124720",90,2874,"68","71",2875,"1662",0.5
"1128611",270,2880,"71","39",2894,"1663",7
"1128612",270,2886,"74","28",2908,"2076",11
"1132443",270,2892,"74","37",2906,"328",7
"1132444",90,2895,"29","74",2947,"2325",26
"1132445",270,2895,"18","11",2896,"901",0.5
"1140146",90,2916,"28","74",2966,"2077",25
"1140147",90,2919,"3","28",2933,"2201",7
"1143963",270,2922,"31","20",2924,"1859",1
"114679",90,260,"61","74",275,"1924",7.5
"1151706",270,2945,"48","30",2950,"2408",2.5
"1151707",270,2948,"28","11",2955,"2202",3.5
"1155548",270,2953,"74","5",2984,"2328",15.5
"1159374",270,2965,"74","16",2983,"1263",9
"1159375",90,2966,"5","12",2973,"760",3.5
"1163236",90,2973,"66","74",2978,"743",2.5
"1170942",90,2992,"11","74",3072,"1377",40
"1170944",90,2995,"11","28",3016,"762",10.5
"1170945",270,2999,"74","62",3001,"1997",1
"1174831",90,3003,"62","74",3014,"1998",5.5
"1174832",270,3009,"74","33",3030,"1080",10.5
"118590",90,278,"18","20",279,"1005",0.5
"1186503",90,3039,"24","61",3061,"2453",11
"1194209",90,3051,"10","58",3091,"260",20
"1198081",90,3063,"16","74",3134,"1264",35.5
"1198082",270,3063,"19","13",3064,"880",0.5
"1198083",270,3066,"61","37",3071,"2454",2.5
"1198084",270,3067,"74","2",3101,"2078",17
"1201935",270,3072,"74","11",3104,"1378",16
"1201936",90,3075,"61","62",3076,"941",0.5
"1205799",90,3080,"57","74",3094,"262",7
"1205800",90,3089,"37","74",3136,"2455",23.5
"1213588",270,3107,"74","19",3130,"1999",11.5
"1217420",90,3111,"11","74",3274,"2263",81.5
"122466",270,281,"30","3",291,"2196",5
"1225184",270,3134,"74","9",3162,"263",14
"1225185",90,3137,"9","74",3257,"542",60
"1229046",270,3148,"74","4",3171,"1265",11.5
"1232932",270,3156,"74","11",3183,"1082",13.5
"1232933",270,3158,"16","6",3160,"829",1
"1244439",90,3180,"30","67",3256,"2409",38
"1244440",90,3184,"6","10",3186,"830",1
"1248288",270,3198,"74","27",3217,"2266",9.5
"1252155",90,3205,"65","71",3209,"2411",2
"1252156",90,3208,"11","74",3288,"1083",40
"1252157",270,3208,"74","67",3209,"2456",0.5
"1256043",90,3213,"67","74",3223,"2457",5
"1256045",90,3215,"69","74",3218,"2413",1.5
"1256046",270,3218,"74","32",3231,"2458",6.5
"1263863",90,3231,"26","28",3232,"1862",0.5
"1263864",90,3234,"5","74",3294,"2329",30
"1271615",90,3255,"32","69",3316,"2459",30.5
"1271616",270,3255,"28","8",3263,"1863",4
"1275523",90,3268,"71","74",3270,"2415",1
"1279444",270,3270,"74","67",3271,"2416",0.5
"1279445",90,3275,"67","71",3277,"2417",1
"1279446",90,3278,"26","71",3316,"1879",19
"1279447",270,3278,"71","11",3310,"2418",16
"1287264",90,3293,"68","74",3301,"2461",4
"1291125",270,3304,"71","11",3333,"1880",14.5
"1298906",270,3322,"74","9",3350,"2330",14
"1298907",90,3328,"27","38",3335,"2006",3.5
"130217",90,304,"6","74",367,"2249",31.5
"130218",270,304,"74","2",341,"231",18.5
"1310574",90,3353,"27","74",3388,"2267",17.5
"1314420",90,3368,"10","29",3383,"957",7.5
"1318301",270,3372,"74","37",3390,"1084",9
"1318302",270,3379,"29","18",3381,"958",1
"1325973",90,3397,"19","74",3460,"2000",31.5
"1329854",270,3400,"26","19",3401,"1738",0.5
"1337652",90,3426,"55","56",3427,"2463",0.5
"1337653",270,3427,"56","28",3436,"2464",4.5
"1341520",270,3434,"74","37",3445,"2268",5.5
"1341521",270,3438,"57","11",3451,"332",6.5
"1345417",90,3447,"11","32",3462,"2419",7.5
"1353180",270,3467,"74","10",3490,"1088",11.5
"1353181",270,3469,"74","69",3470,"2080",0.5
"1357077",90,3478,"69","71",3479,"2081",0.5
"1360948",270,3482,"71","17",3503,"2082",10.5
"1360949",270,3486,"74","59",3493,"744",3.5
"1364850",90,3497,"4","71",3548,"1680",25.5
"1376552",90,3520,"28","61",3548,"2465",14
"1380428",270,3536,"61","9",3558,"2023",11
"1380429",270,3537,"71","23",3558,"1681",10.5
"138083",90,325,"17","62",360,"2010",17.5
"138085",90,329,"9","74",379,"1317",25
"1384345",90,3541,"10","74",3585,"1089",22
"1384346",270,3541,"74","40",3554,"2001",6.5
"1388247",90,3557,"13","74",3602,"458",22.5
"1392079",270,3568,"61","10",3587,"2466",9.5
"1399816",90,3588,"7","29",3607,"832",9.5
"1403652",270,3592,"72","7",3611,"267",9.5
"1411348",90,3617,"7","71",3683,"435",33
"1419164",90,3639,"10","74",3692,"2467",26.5
"1430706",90,3665,"7","74",3726,"268",30.5
"1430707",270,3665,"31","11",3672,"1832",3.5
"1434609",270,3672,"57","37",3676,"1092",2
"1438475",90,3686,"11","62",3734,"1833",24
"1438476",270,3686,"37","12",3698,"1040",6
"1438477",90,3689,"37","74",3724,"1093",17.5
"1450063",270,3712,"32","11",3721,"2420",4.5
"1450065",90,3719,"67","74",3732,"246",6.5
"1453911",270,3721,"74","29",3748,"705",13.5
"1453912",270,3728,"74","19",3757,"334",14.5
"1457788",90,3733,"18","25",3740,"959",3.5
"1457789",90,3736,"11","48",3771,"2421",17.5
"1457790",270,3736,"25","6",3747,"960",5.5
"145858",270,346,"74","28",366,"2250",10
"1461656",90,3749,"6","28",3769,"961",10
"1465552",90,3759,"17","74",3814,"2083",27.5
"1469423",90,3762,"19","56",3809,"335",23.5
"1469424",270,3765,"74","49",3777,"247",6
"1473280",270,3777,"74","40",3787,"2468",5
"1477112",270,3781,"74","59",3787,"1094",3
"1477113",90,3783,"9","62",3814,"2024",15.5
"1480980",270,3795,"60","56",3796,"1096",0.5
"1484837",270,3805,"57","38",3808,"1098",1.5
"1484838",90,3809,"40","74",3870,"2469",30.5
"1496484",90,3830,"11","74",3889,"1379",29.5
"1496486",270,3831,"74","11",3854,"459",11.5
"1496487",90,3834,"38","74",3870,"1099",18
"149734",270,356,"74","14",379,"639",11.5
"149735",270,359,"62","29",371,"777",6
"1511982",270,3878,"62","12",3895,"2029",8.5
"1523698",90,3901,"9","74",3949,"2331",24
"1523700",90,3906,"12","61",3956,"2030",25
"1527566",270,3913,"74","37",3927,"1100",7
"1527571",270,3918,"74","69",3919,"2470",0.5
"1531402",90,3920,"69","71",3921,"2471",0.5
"1531403",270,3920,"74","9",3948,"1384",14
"1531404",270,3925,"71","38",3938,"2472",6.5
"1535270",90,3931,"28","33",3935,"1559",2
"1542971",90,3951,"9","35",3970,"2423",9.5
"1542972",270,3951,"33","29",3952,"1560",0.5
"1542973",90,3954,"38","74",3985,"2473",15.5
"1546810",90,3960,"73","74",3961,"2333",0.5
"1546812",90,3967,"65","71",3975,"2087",4
"1550719",90,3975,"68","74",3986,"2089",5.5
"1562401",90,4000,"59","66",4012,"745",6
"1562402",270,4004,"74","13",4027,"1102",11.5
"1562403",270,4005,"74","37",4023,"269",9
"1566254",270,4012,"56","48",4013,"336",0.5
"1570185",90,4022,"48","74",4042,"337",10
"1574073",270,4030,"74","24",4049,"2476",9.5
"157496",90,372,"28","74",436,"1049",32
"157497",90,373,"37","71",394,"1634",10.5
"157498",270,376,"29","15",379,"757",1.5
"157499",270,377,"74","19",403,"2052",13
"1577889",90,4048,"7","74",4156,"658",54
"1581770",90,4051,"13","74",4109,"1103",29
"1581771",270,4053,"61","6",4072,"1902",9.5
"1581772",270,4056,"74","31",4074,"2090",9
"1585603",270,4068,"74","29",4088,"709",10
"1589449",90,4072,"18","62",4134,"800",31
"1589450",270,4074,"74","39",4085,"338",5.5
"1593317",90,4089,"31","57",4129,"2091",20
"1597215",270,4092,"71","50",4105,"1669",6.5
"1604986",90,4113,"56","69",4125,"2093",6
"1604988",90,4116,"9","74",4173,"1327",28.5
"1604990",90,4119,"29","74",4171,"710",26
"1608821",90,4120,"20","30",4139,"910",9.5
"1612662",90,4134,"68","74",4140,"2097",3
"1616599",90,4144,"73","74",4145,"664",0.5
"1616600",270,4144,"62","23",4157,"811",6.5
"1616601",90,4145,"11","74",4196,"2203",25.5
"1616602",270,4147,"74","2",4179,"665",16
"1624348",90,4167,"24","58",4214,"2477",23.5
"1628221",90,4178,"73","74",4179,"1179",0.5
"1632092",270,4180,"58","37",4184,"2478",2
"1636015",270,4197,"74","39",4211,"1330",7
"1639911",270,4207,"74","30",4223,"711",8
"1643757",270,4211,"74","16",4236,"1180",12.5
"1643758",90,4214,"9","74",4277,"1385",31.5
"1643759",270,4217,"31","9",4225,"1761",4
"1643760",90,4218,"37","53",4230,"2479",6
"165235",90,393,"28","74",442,"2251",24.5
"165237",90,398,"14","74",460,"640",31
"1655391",90,4243,"39","60",4268,"1331",12.5
"1655392",270,4243,"53","29",4255,"2480",6
"1663134",90,4264,"30","34",4266,"712",1
"169143",90,401,"17","25",418,"1242",8.5
"169146",270,404,"71","3",433,"1635",14.5
"169148",270,406,"74","44",421,"1927",7.5
"172965",270,414,"62","30",429,"2013",7.5
"176856",270,420,"25","3",429,"1243",4.5
"176857",90,423,"44","62",440,"1928",8.5
"18034",270,15,"55","11",34,"2244",9.5
"18035",90,18,"38","74",51,"636",16.5
"18036",270,18,"29","6",27,"950",4.5
"180776",270,439,"66","57",440,"1698",0.5
"192403",270,465,"74","11",493,"1318",14
"196214",90,470,"30","68",523,"2014",26.5
"196215",270,473,"29","9",479,"988",3
"203966",90,496,"9","28",509,"989",6.5
"203967",90,499,"11","62",536,"1319",18.5
"207841",90,505,"68","74",512,"2429",3.5
"215572",90,520,"15","36",542,"2389",11
"21937",270,25,"74","2",66,"447",20.5
"219398",90,532,"36","74",584,"2309",26
"219399",90,535,"19","74",588,"2053",26.5
"223330",90,543,"12","74",628,"1051",42.5
"223331",270,546,"36","5",554,"2390",4
"227214",90,557,"61","74",570,"1934",6.5
"234900",270,570,"74","16",596,"2430",13
"238751",90,581,"2","74",677,"232",48
"250342",270,615,"74","14",638,"2310",11.5
"250344",90,617,"73","74",618,"1936",0.5
"254231",90,621,"67","74",630,"1569",4.5
"254232",90,625,"73","74",627,"1938",1
"254233",270,627,"74","12",662,"1939",17.5
"254234",90,628,"11","33",644,"1827",8
"25773",90,36,"37","73",73,"1555",18.5
"258090",90,631,"9","74",731,"1852",50
"261976",270,640,"33","15",644,"1828",2
"265803",90,650,"67","74",656,"450",3
"265805",90,656,"71","74",657,"2055",0.5
"269683",90,662,"12","74",711,"1940",24.5
"281394",270,698,"74","10",726,"451",14
"285250",270,706,"74","11",736,"235",15
"285251",90,709,"29","62",733,"520",12
"292997",90,723,"16","74",790,"2431",33.5
"292998",270,725,"74","39",738,"1366",6.5
"296819",90,733,"10","74",803,"452",35
"296820",270,735,"12","4",736,"905",0.5
"296822",90,738,"39","74",781,"1367",21.5
"300674",270,747,"74","10",776,"1853",14.5
"304530",90,755,"61","74",773,"524",9
"304531",90,759,"4","28",797,"906",19
"308432",270,762,"74","29",780,"2005",9
"308433",270,765,"74","61",767,"525",1
"316099",90,785,"5","28",800,"2391",7.5
"323796",270,802,"74","18",819,"1052",8.5
"323797",270,804,"74","61",806,"1941",1
"323798",90,806,"71","74",808,"2433",1
"327719",90,819,"3","74",868,"1244",24.5
"327720",270,819,"28","3",826,"2392",3.5
"331611",90,825,"61","62",826,"1942",0.5
"331612",270,825,"71","13",848,"1637",11.5
"331615",90,829,"61","62",830,"1944",0.5
"331616",270,829,"62","3",846,"527",8.5
"335433",90,833,"67","74",840,"1752",3.5
"335434",270,839,"74","31",857,"1753",9
"339297",90,847,"71","74",849,"2435",1
"339298",270,848,"74","20",869,"2056",10.5
"339299",90,849,"61","62",850,"1946",0.5
"343175",270,850,"62","12",870,"1892",10
"343177",90,853,"15","26",867,"758",7
"343178",270,857,"26","21",858,"759",0.5
"347034",270,862,"62","55",863,"1320",0.5
"347036",90,866,"3","62",936,"528",35
"350902",90,878,"55","74",892,"1321",7
"350903",90,879,"3","74",942,"2393",31.5
"354755",90,883,"20","74",925,"2057",21
"362496",270,904,"74","3",932,"1245",14
"37364",90,65,"10","74",323,"2008",129
"37365",270,65,"37","9",75,"302",5
"374097",90,930,"61","74",946,"1950",8
"374098",270,930,"74","11",957,"1322",13.5
"381784",90,951,"18","74",1014,"1053",31.5
"381785",270,951,"74","38",964,"641",6.5
"381786",90,958,"3","30",979,"2197",10.5
"385752",90,962,"15","37",976,"311",7
"385753",90,968,"11","74",1033,"250",32.5
"389599",270,974,"62","56",975,"1781",0.5
"389600",90,976,"56","58",977,"1782",0.5
"389601",270,977,"58","28",988,"1783",5.5
"393432",270,987,"74","10",1026,"2058",19.5
"397333",90,998,"38","68",1028,"642",15
"397334",270,998,"30","6",1005,"2198",3.5
"401190",90,1008,"3","32",1035,"1246",13.5
"408907",90,1024,"6","74",1118,"2199",47
"408908",270,1024,"32","7",1036,"1247",6
"408909",90,1027,"28","68",1058,"1784",15.5
"41241",270,74,"74","22",91,"229",8.5
"41242",270,76,"74","39",91,"1915",7.5
"412786",90,1030,"73","74",1031,"1055",0.5
"412787",270,1036,"74","49",1047,"1951",5.5
"416698",90,1045,"49","74",1069,"1952",12
"416699",90,1048,"10","74",1108,"2059",30
"420545",90,1057,"7","13",1060,"1248",1.5
"424432",90,1069,"71","74",1070,"2437",0.5
"424433",270,1069,"71","19",1088,"1755",9.5
"436073",90,1095,"56","71",1118,"1642",11.5
"436074",270,1097,"74","3",1119,"382",11
"443916",90,1117,"73","74",1118,"646",0.5
"447790",90,1125,"69","71",1126,"1644",0.5
"447791",270,1127,"71","10",1153,"1645",13
"447792",270,1128,"74","5",1162,"649",17
"45128",90,86,"13","20",104,"213",9
"45129",270,88,"73","5",121,"1556",16.5
"451678",270,1133,"74","29",1157,"1056",12
"455590",90,1147,"3","74",1231,"383",42
"475022",90,1190,"29","74",1221,"1057",15.5
"475023",270,1190,"28","11",1197,"907",3.5
"475024",90,1193,"13","74",1270,"2441",38.5
"475025",90,1196,"5","57",1247,"650",25.5
"475026",270,1197,"74","61",1199,"1953",1
"478877",90,1206,"11","29",1221,"908",7.5
"478878",90,1208,"61","62",1210,"1954",1
"482769",270,1210,"62","22",1221,"529",5.5
"486659",270,1224,"74","6",1257,"251",16.5
"49005",270,98,"74","23",120,"2426",11
"490556",90,1237,"19","48",1256,"1756",9.5
"502242",270,1263,"48","8",1281,"1757",9
"506135",90,1274,"61","62",1275,"1960",0.5
"517733",90,1302,"9","74",1384,"414",41
"521574",90,1310,"14","74",1368,"2311",29
"521575",90,1316,"13","74",1374,"1061",29
"525422",270,1321,"74","3",1350,"2394",14.5
"529258",90,1335,"6","68",1393,"252",29
"540806",90,1360,"6","74",1468,"317",54
"544668",90,1375,"61","62",1376,"1964",0.5
"544669",270,1377,"62","30",1389,"1965",6
"548555",270,1382,"20","9",1384,"876",1
"556377",90,1405,"67","74",1412,"254",3.5
"556378",90,1408,"30","62",1447,"1966",19.5
"564149",270,1424,"74","15",1441,"2312",8.5
"56706",270,110,"74","17",130,"2009",10
"56707",90,112,"28","74",158,"2051",23
"56708",270,112,"20","8",114,"214",1
"568041",90,1432,"28","31",1434,"1729",1
"568042",270,1432,"74","17",1453,"318",10.5
"571923",270,1441,"74","18",1465,"415",12
"571923",270,1441,"74","18",1466,"415",12.5
"575839",90,1455,"15","55",1507,"2313",26
"579675",270,1467,"62","11",1488,"1967",10.5
"583531",270,1473,"74","29",1493,"1062",10
"583532",90,1479,"11","74",1546,"1968",33.5
"591168",90,1490,"5","23",1501,"136",5.5
"595014",90,1505,"9","20",1513,"877",4
"595015",270,1505,"31","19",1507,"1730",1
"595016",270,1509,"55","37",1513,"2314",2
"602817",90,1526,"29","74",1565,"1063",19.5
"602818",90,1527,"19","22",1530,"1731",1.5
"606659",90,1530,"37","74",1560,"2315",15
"622226",270,1573,"22","11",1577,"1732",2
"622227",90,1574,"3","68",1646,"2395",36
"626083",270,1589,"74","8",1616,"1064",13.5
"629914",270,1590,"74","38",1609,"2316",9.5
"629916",270,1599,"20","6",1602,"878",1.5
"633797",90,1603,"38","68",1636,"2317",16.5
"633799",90,1609,"61","62",1610,"782",0.5
"637690",270,1616,"71","38",1626,"1647",5
"637691",270,1617,"74","19",1639,"2442",11
"641557",90,1621,"11","55",1661,"1733",20
"641558",90,1624,"8","74",1716,"1065",46
"64425",90,137,"23","69",303,"2427",83
"645416",90,1636,"67","74",1642,"2397",3
"645417",270,1639,"62","30",1650,"1894",5.5
"649309",90,1641,"67","74",1647,"2319",3
"649310",270,1644,"55","29",1662,"1734",9
"649311",90,1647,"19","74",1723,"2443",38
"653157",90,1650,"29","33",1652,"1735",1
"660888",90,1671,"30","62",1696,"1895",12.5
"664773",90,1688,"67","74",1695,"1786",3.5
"668664",270,1691,"74","36",1710,"2320",9.5
"668665",90,1692,"61","62",1693,"786",0.5
"676437",270,1717,"74","23",1741,"2398",12
"676438",90,1718,"2","31",1756,"1561",19
"68311",270,144,"74","19",161,"637",8.5
"684239",90,1731,"61","62",1732,"798",0.5
"684240",270,1731,"74","4",1764,"384",16.5
"684241",270,1736,"62","18",1749,"799",6.5
"688117",90,1744,"14","74",1815,"2016",35.5
"688118",270,1744,"31","17",1747,"1562",1.5
"695881",270,1764,"57","37",1768,"651",2
"695882",90,1765,"14","57",1834,"2253",34.5
"695883",270,1765,"74","50",1773,"1969",4
"699780",270,1771,"74","32",1793,"453",11
"699781",90,1775,"23","74",1828,"2399",26.5
"703662",90,1782,"50","62",1788,"1970",3
"703663",270,1785,"74","11",1814,"239",14.5
"707559",90,1791,"15","29",1807,"1829",8
"711456",270,1803,"74","6",1833,"1066",15
"715340",90,1810,"55","74",1833,"2255",11.5
"715341",90,1812,"34","74",1858,"2445",23
"715342",90,1816,"6","25",1838,"951",11
"715343",270,1816,"29","8",1823,"1830",3.5
"719186",270,1828,"74","2",1850,"1787",11
"72202",90,159,"29","32",162,"1723",1.5
"723098",90,1830,"61","74",1845,"1976",7.5
"723099",270,1838,"74","8",1867,"2060",14.5
"726970",90,1841,"10","30",1855,"1854",7
"734733",270,1862,"74","61",1868,"2017",3
"734734",90,1863,"5","31",1894,"1557",15.5
"734735",270,1863,"30","6",1872,"1855",4.5
"738551",90,1876,"61","62",1878,"1978",1
"742407",270,1880,"74","38",1894,"2448",7
"742409",270,1884,"74","31",1905,"1251",10.5
"742411",90,1889,"3","28",1912,"1547",11.5
"742412",270,1889,"74","2",1928,"2258",19.5
"754043",90,1910,"8","48",1955,"2061",22.5
"754045",90,1913,"13","61",1971,"2022",29
"754046",270,1913,"26","10",1919,"956",3
"76118",90,162,"5","74",317,"2387",77.5
"76119",270,163,"32","28",164,"1724",0.5
"761767",270,1935,"74","18",1961,"386",13
"761768",90,1936,"38","74",1995,"2449",29.5
"761769",270,1936,"48","17",1948,"2062",6
"765616",270,1942,"62","29",1969,"1983",13.5
"769442",90,1957,"37","74",2010,"652",26.5
"780920",270,1980,"74","4",2003,"1253",11.5
"780921",90,1983,"11","74",2076,"1323",46.5
"780922",270,1983,"13","2",1985,"1659",1
"780923",90,1986,"7","37",2012,"1039",13
"788764",270,2008,"74","5",2034,"653",13
"792650",270,2013,"74","3",2046,"2200",16.5
"796472",90,2027,"70","74",2029,"2401",1
"800354",270,2030,"74","37",2045,"241",7.5
"800355",90,2033,"11","74",2098,"256",32.5
"800356",270,2034,"74","9",2067,"2450",16.5
"800358",270,2037,"68","56",2039,"1791",1
"804189",90,2045,"56","58",2047,"1792",1
"804191",270,2047,"58","19",2057,"1793",5
"808089",90,2054,"9","73",2133,"2451",39.5
"808090",270,2054,"24","19",2055,"141",0.5
"811936",270,2061,"74","56",2068,"320",3.5
"815787",90,2071,"56","57",2072,"321",0.5
"815789",270,2075,"57","3",2100,"324",12.5
"819600",90,2080,"17","23",2083,"2063",1.5
"819601",270,2082,"74","9",2111,"1326",14.5
"819602",270,2083,"23","2",2094,"2064",5.5
"823565",270,2098,"74","29",2113,"2402",7.5
"827452",90,2102,"8","41",2132,"1758",15
"827453",270,2102,"29","20",2103,"909",0.5
"827455",90,2105,"2","30",2127,"2065",11
"827456",270,2107,"74","25",2128,"1068",10.5
"835172",90,2127,"19","33",2137,"142",5
"835173",270,2127,"19","13",2128,"216",0.5
"83824",90,181,"28","31",183,"1725",1
"83825",90,184,"19","74",311,"638",63.5
"839041",90,2131,"29","74",2163,"2067",16
"839043",270,2138,"62","24",2151,"1900",6.5
"842834",90,2149,"4","74",2227,"1254",39
"846690",270,2154,"74","11",2175,"257",10.5
"850556",270,2167,"73","24",2187,"2452",10
"854397",90,2175,"25","74",2230,"1069",27.5
"861978",270,2196,"41","30",2199,"1759",1.5
"861979",90,2199,"24","61",2230,"1901",15.5
"869630",270,2211,"74","12",2243,"1255",16
"873517",90,2225,"14","28",2241,"2405",8
"873518",270,2225,"33","19",2228,"1736",1.5
"877404",270,2231,"74","32",2244,"1987",6.5
"877405",270,2238,"28","7",2249,"2406",5.5
"881271",270,2240,"74","2",2274,"455",17
"881272",90,2246,"7","48",2274,"2407",14
"881273",270,2249,"71","27",2271,"1665",11
"892820",90,2272,"2","74",2503,"2259",115.5
"892821",90,2275,"27","71",2304,"1666",14.5
"896662",90,2284,"2","74",2367,"456",41.5
"900498",90,2293,"35","74",2324,"1071",15.5
"908199",270,2313,"74","18",2334,"2068",10.5
"908199",270,2313,"74","18",2335,"2068",11
"91521",270,203,"74","17",226,"1241",11.5
"91523",90,207,"22","74",322,"230",57.5
"919806",90,2344,"18","74",2390,"2069",23
"927522",270,2366,"74","38",2381,"1257",7.5
"931390",270,2375,"74","37",2391,"2260",8
"939142",90,2390,"11","29",2401,"922",5.5
"939143",90,2391,"38","74",2504,"1258",56.5
"939144",270,2391,"20","2",2395,"1010",2
"939145",270,2393,"74","17",2417,"1989",12
"950716",270,2425,"74","19",2447,"655",11
"95345",90,210,"19","62",278,"770",34
"958464",270,2449,"74","29",2470,"1259",10.5
"966165",90,2464,"19","74",2521,"656",28.5
"966166",270,2464,"13","5",2466,"731",1
"973947",90,2488,"29","74",2538,"1260",25
"981733",270,2508,"74","11",2539,"326",15.5
"985564",90,2511,"36","74",2547,"2321",18
"985565",90,2519,"6","71",2570,"1856",25.5
"993266",90,2532,"17","74",2588,"1990",28
