"name","ttime","heading","connected.barges","birthday","origin","destination","link1tt","link2tt","link3tt","link4tt","id"
"18040",4.5,90,15,18,"38","74",0,0,0,0,"636"
"25858",5,90,12,36,"37","73",0,0,0,0,"1555"
"37479",6.5,90,11,65,"10","74",0,0,0,0,"2008"
"56882",4.5,90,15,112,"28","74",0,0,0,0,"2051"
"64620",5.5,90,15,137,"23","69",0,0,0,0,"2427"
"76138",6,90,15,162,"5","74",0,0,0,0,"2387"
"83950",8,90,15,184,"19","74",0,0,0,0,"638"
"91628",5,90,15,207,"22","74",0,0,0,0,"230"
"111121",4.5,90,15,254,"37","74",0,0,0,0,"2307"
"130422",4,90,9,304,"6","74",0,0,0,0,"2249"
"138195",6.5,90,15,329,"9","74",0,0,0,0,"1317"
"157392",7,90,11,372,"28","74",0,0,0,0,"1049"
"157393",6.5,90,15,373,"37","71",0,0,0,0,"1634"
"165221",6.5,90,12,393,"28","74",0,0,0,0,"2251"
"165223",5,90,15,398,"14","74",0,0,0,0,"640"
"196330",9,90,13,470,"30","68",0,0,0,0,"2014"
"219439",7,90,11,532,"36","74",0,0,0,0,"2309"
"219440",9,90,15,535,"19","74",0,0,0,0,"2053"
"223356",8.5,90,15,543,"12","74",0,0,0,0,"1051"
"238872",5.5,90,15,581,"2","74",0,0,0,0,"232"
"258321",9.5,90,10,631,"9","74",0,0,0,0,"1852"
"269904",6,90,15,662,"12","74",0,0,0,0,"1940"
"293058",5.5,90,15,723,"16","74",0,0,0,0,"2431"
"296880",5.5,90,7,733,"10","74",0,0,0,0,"452"
"296883",4.5,90,15,738,"39","74",0,0,0,0,"1367"
"327780",3.5,90,9,819,"3","74",0,0,0,0,"1244"
"350938",4,90,11,878,"55","74",0,0,0,0,"1321"
"350939",7.5,90,15,879,"3","74",0,0,0,0,"2393"
"354801",6,90,15,883,"20","74",0,0,0,0,"2057"
"381965",5,90,15,951,"18","74",0,0,0,0,"1053"
"385854",5,90,15,968,"11","74",0,0,0,0,"250"
"397494",5.5,90,15,998,"38","68",0,0,0,0,"642"
"409003",5.5,90,3,1024,"6","74",0,0,0,0,"2199"
"409005",5,90,15,1027,"28","68",0,0,0,0,"1784"
"416744",7,90,3,1045,"49","74",0,0,0,0,"1952"
"416745",4.5,90,15,1048,"10","74",0,0,0,0,"2059"
"436079",4.5,90,15,1095,"56","71",0,0,0,0,"1642"
"455346",4.5,90,15,1147,"3","74",0,0,0,0,"383"
"474633",4.5,90,15,1190,"29","74",0,0,0,0,"1057"
"474635",8.5,90,15,1193,"13","74",0,0,0,0,"2441"
"517304",4.5,90,12,1302,"9","74",0,0,0,0,"414"
"521165",5,90,9,1310,"14","74",0,0,0,0,"2311"
"521166",7,90,9,1316,"13","74",0,0,0,0,"1061"
"528919",6,90,15,1335,"6","68",0,0,0,0,"252"
"540617",5.5,90,15,1360,"6","74",0,0,0,0,"317"
"583193",5,90,13,1479,"11","74",0,0,0,0,"1968"
"602588",4,90,12,1526,"29","74",0,0,0,0,"1063"
"606505",4,90,15,1530,"37","74",0,0,0,0,"2315"
"621963",5,90,14,1574,"3","68",0,0,0,0,"2395"
"633468",6,90,15,1603,"38","68",0,0,0,0,"2317"
"641159",4.5,90,10,1624,"8","74",0,0,0,0,"1065"
"648847",5.5,90,15,1647,"19","74",0,0,0,0,"2443"
"687603",4,90,13,1744,"14","74",0,0,0,0,"2016"
"699162",4,90,6,1775,"23","74",0,0,0,0,"2399"
"714596",5,90,15,1810,"55","74",0,0,0,0,"2255"
"714597",5,90,15,1812,"34","74",0,0,0,0,"2445"
"761059",5.5,90,15,1936,"38","74",0,0,0,0,"2449"
"768803",3.5,90,4,1957,"37","74",0,0,0,0,"652"
"772684",4,90,15,1960,"2","70",0,0,0,0,"1788"
"780497",5.5,90,15,1983,"11","74",0,0,0,0,"1323"
"799841",5,90,15,2033,"11","74",0,0,0,0,"256"
"807610",4.5,90,13,2054,"9","73",0,0,0,0,"2451"
"838792",4.5,90,15,2131,"29","74",0,0,0,0,"2067"
"842625",8,90,15,2149,"4","74",0,0,0,0,"1254"
"854248",8,90,15,2175,"25","74",0,0,0,0,"1069"
"873552",4,90,12,2222,"27","71",0,0,0,0,"1664"
"893021",3.5,90,12,2272,"2","74",0,0,0,0,"2259"
"893022",5,90,15,2275,"27","71",0,0,0,0,"1666"
"896893",5,90,15,2284,"2","74",0,0,0,0,"456"
"900729",8,90,15,2293,"35","74",0,0,0,0,"1071"
"920077",4.5,90,15,2344,"18","74",0,0,0,0,"2069"
"939484",4,90,15,2391,"38","74",0,0,0,0,"1258"
"966611",6.5,90,15,2464,"19","74",0,0,0,0,"656"
"974328",5.5,90,12,2488,"29","74",0,0,0,0,"1260"
"985855",5.5,90,11,2511,"36","74",0,0,0,0,"2321"
"985856",6.5,90,15,2519,"6","71",0,0,0,0,"1856"
"993532",6.5,90,15,2532,"17","74",0,0,0,0,"1990"
"1005170",6.5,90,15,2561,"37","74",0,0,0,0,"242"
"1020796",6,90,15,2608,"56","71",0,0,0,0,"1678"
"1020797",4.5,90,12,2609,"38","74",0,0,0,0,"1077"
"1078967",5,90,15,2753,"36","65",0,0,0,0,"1994"
"1086714",7.5,90,15,2774,"37","74",0,0,0,0,"2261"
"1086715",9,90,15,2778,"32","74",0,0,0,0,"2075"
"1098331",5,90,15,2800,"11","74",0,0,0,0,"327"
"1106103",5.5,90,15,2825,"26","74",0,0,0,0,"1996"
"1133345",7,90,11,2895,"29","74",0,0,0,0,"2325"
"1141062",7.5,90,7,2916,"28","74",0,0,0,0,"2077"
"1172103",5,90,15,2992,"11","74",0,0,0,0,"1377"
"1199242",10,90,15,3063,"16","74",0,0,0,0,"1264"
"1206971",6.5,90,15,3089,"37","74",0,0,0,0,"2455"
"1218621",7,90,15,3111,"11","74",0,0,0,0,"2263"
"1226391",4,90,11,3137,"9","74",0,0,0,0,"542"
"1245710",5,90,15,3180,"30","67",0,0,0,0,"2409"
"1253412",3.5,90,6,3208,"11","74",0,0,0,0,"1083"
"1264915",6.5,90,15,3234,"5","74",0,0,0,0,"2329"
"1272631",4.5,90,10,3255,"32","69",0,0,0,0,"2459"
"1280412",7,90,15,3278,"26","71",0,0,0,0,"1879"
"1311385",7,90,15,3353,"27","74",0,0,0,0,"2267"
"1326809",5,90,15,3397,"19","74",0,0,0,0,"2000"
"1365461",5,90,12,3497,"4","71",0,0,0,0,"1680"
"1384966",5,90,15,3541,"10","74",0,0,0,0,"1089"
"1388763",4.5,90,15,3557,"13","74",0,0,0,0,"458"
"1412104",4.5,90,14,3617,"7","71",0,0,0,0,"435"
"1419900",6,90,6,3639,"10","74",0,0,0,0,"2467"
"1431497",8,90,4,3665,"7","74",0,0,0,0,"268"
"1439228",5.5,90,11,3689,"37","74",0,0,0,0,"1093"
"1466513",4.5,90,5,3759,"17","74",0,0,0,0,"2083"
"1485949",8,90,15,3809,"40","74",0,0,0,0,"2469"
"1497600",6.5,90,15,3830,"11","74",0,0,0,0,"1379"
"1497603",8,90,15,3834,"38","74",0,0,0,0,"1099"
"1524789",4,90,12,3901,"9","74",0,0,0,0,"2331"
"1544184",4.5,90,15,3954,"38","74",0,0,0,0,"2473"
"1571401",5,90,15,4022,"48","74",0,0,0,0,"337"
"1579180",6.5,90,12,4048,"7","74",0,0,0,0,"658"
"1583051",4.5,90,15,4051,"13","74",0,0,0,0,"1103"
"1606292",5.5,90,11,4113,"56","69",0,0,0,0,"2093"
"1606294",7,90,15,4116,"9","74",0,0,0,0,"1327"
"1606296",5,90,15,4119,"29","74",0,0,0,0,"710"
"1617987",9.5,90,14,4145,"11","74",0,0,0,0,"2203"
"1645039",4,90,15,4214,"9","74",0,0,0,0,"1385"
"1664279",4,90,15,4261,"29","74",0,0,0,0,"2481"
